,high,low,open,close,adjust,volume_match,value_match
0,0.009477,0.009519,0.006284,41.2,0.001032,0.023416,0.007383
1,0.003159,0.00544,0.008528,40.8,0.0,0.042396,0.013129
2,0.003159,0.003626,0.000898,41.1,0.000811,0.013055,0.003942
3,0.009025,0.013599,0.01167,41.8,0.002727,0.019682,0.006246
4,0.008123,0.014506,0.01167,42.0,0.003242,0.011366,0.003579
5,0.013538,0.016319,0.014363,42.4,0.004348,0.012352,0.003971
6,0.013087,0.018586,0.017056,42.15,0.003685,0.004854,0.001555
7,0.013087,0.017679,0.017056,42.2,0.003758,0.033513,0.01083
8,0.013538,0.017226,0.016158,42.5,0.004643,0.018939,0.006118
9,0.015343,0.019946,0.016158,42.8,0.005453,0.014596,0.004772
10,0.017148,0.022212,0.018402,42.55,0.004716,0.003325,0.001102
11,0.014892,0.017226,0.017953,42.0,0.003242,0.017566,0.005677
12,0.012635,0.017226,0.014363,42.0,0.003242,0.006315,0.001998
13,0.015343,0.019039,0.01526,42.5,0.004643,0.007838,0.002538
14,0.014892,0.020399,0.017953,42.35,0.0042,0.0,0.0
15,0.011733,0.018586,0.016158,42.35,0.0042,0.003832,0.001218
16,0.013538,0.020399,0.017056,42.45,0.004495,0.006855,0.00222
17,0.013538,0.019946,0.017056,42.4,0.004348,0.005307,0.001717
18,0.012635,0.018132,0.017953,42.1,0.003537,0.005518,0.001762
19,0.012635,0.017226,0.017056,42.5,0.004643,0.021312,0.006851
20,0.020758,0.020852,0.017953,43.2,0.006485,0.040381,0.013292
21,0.020758,0.025385,0.025135,43.2,0.006485,0.027702,0.00916
22,0.018953,0.012693,0.024237,42.6,0.004864,0.033793,0.011021
23,0.028881,0.023572,0.022442,44.15,0.009138,0.06332,0.021286
24,0.031588,0.034451,0.031418,43.9,0.008401,0.041288,0.014061
25,0.035199,0.035358,0.031418,44.55,0.010169,0.07253,0.024834
26,0.034296,0.037625,0.037253,44.25,0.009359,0.035053,0.01208
27,0.030235,0.035358,0.033662,44.2,0.009211,0.037283,0.01273
28,0.031588,0.036265,0.035907,44.4,0.009801,0.012151,0.004265
29,0.036552,0.038078,0.037702,44.4,0.009801,0.098,0.033623
30,0.03565,0.038078,0.034111,44.85,0.011054,0.026387,0.009185
31,0.034296,0.038078,0.037702,44.8,0.010906,0.044855,0.015474
32,0.038809,0.038985,0.0386,45.2,0.011938,0.081254,0.028099
33,0.046029,0.048504,0.045332,45.5,0.012822,0.065032,0.022972
34,0.040614,0.044424,0.045781,45.2,0.011938,0.038461,0.01352
35,0.03926,0.043518,0.04219,45.1,0.011717,0.025371,0.008976
36,0.036101,0.037171,0.041293,44.2,0.009211,0.090725,0.031015
37,0.031588,0.036718,0.036355,44.6,0.010317,0.033121,0.011374
38,0.037004,0.040798,0.036804,45.0,0.011422,0.049043,0.017048
39,0.037004,0.042611,0.040395,44.9,0.011127,0.050336,0.017492
40,0.036101,0.039438,0.039946,44.6,0.010317,0.040821,0.014106
41,0.035199,0.040798,0.036804,44.75,0.010759,0.017166,0.006046
42,0.033394,0.039438,0.037702,44.65,0.010464,0.04067,0.01402
43,0.033845,0.039438,0.037253,44.5,0.010096,0.016442,0.00577
44,0.048736,0.042158,0.038151,46.5,0.015549,0.131909,0.045871
45,0.050542,0.055304,0.05386,46.2,0.014665,0.063427,0.022786
46,0.048736,0.05349,0.051167,46.25,0.014812,0.028897,0.010486
47,0.046931,0.051224,0.051616,46.0,0.014149,0.066372,0.023552
48,0.048285,0.053037,0.052065,46.2,0.014665,0.062851,0.022389
49,0.046931,0.050771,0.051167,45.7,0.013338,0.057001,0.020269
50,0.043321,0.046691,0.045781,45.45,0.012675,0.048343,0.017031
51,0.042419,0.045331,0.047576,45.1,0.011717,0.050442,0.017677
52,0.038809,0.044878,0.041293,45.05,0.01157,0.040265,0.014073
53,0.035199,0.037171,0.033214,44.4,0.009801,0.036272,0.01249
54,0.035199,0.039891,0.040395,44.75,0.010759,0.018034,0.006329
55,0.036101,0.042611,0.0386,45.0,0.011422,0.032993,0.011527
56,0.038357,0.042158,0.038151,45.15,0.011864,0.016283,0.005818
57,0.040614,0.047144,0.045781,45.5,0.012822,0.022504,0.008049
58,0.043321,0.048957,0.048474,45.8,0.013633,0.013713,0.005042
59,0.050542,0.051677,0.047576,46.0,0.014149,0.089419,0.031931
60,0.055054,0.05349,0.052962,47.2,0.017391,0.065802,0.023789
61,0.064079,0.064823,0.062837,47.8,0.019086,0.116079,0.042678
62,0.061372,0.066636,0.06553,47.8,0.019086,0.034921,0.013128
63,0.062274,0.066636,0.064183,47.8,0.019086,0.022939,0.008749
64,0.066787,0.065277,0.06553,47.3,0.017686,0.064149,0.023896
65,0.055957,0.06029,0.058348,46.9,0.016581,0.043465,0.015947
66,0.057762,0.061197,0.057451,47.0,0.016875,0.016102,0.006163
67,0.065884,0.061197,0.057002,48.2,0.020118,0.05408,0.020178
68,0.064079,0.06709,0.062837,47.9,0.019307,0.056432,0.02109
69,0.075812,0.073436,0.070018,48.5,0.021002,0.134022,0.050407
70,0.073556,0.072076,0.071813,48.5,0.021002,0.061513,0.023287
71,0.070397,0.075249,0.073609,48.45,0.020855,0.023037,0.009014
72,0.066787,0.06981,0.071813,47.9,0.019307,0.050468,0.018935
73,0.066336,0.06709,0.066427,47.9,0.019307,0.030071,0.011376
74,0.068141,0.072529,0.071813,48.55,0.021076,0.052608,0.019914
75,0.072653,0.075703,0.071813,48.8,0.021813,0.061125,0.023358
76,0.078069,0.078876,0.075404,49.55,0.023803,0.053332,0.020662
77,0.08213,0.086582,0.083483,49.85,0.024687,0.054812,0.021483
78,0.080325,0.086129,0.084381,50.0,0.025055,0.067679,0.026352
79,0.07491,0.075703,0.076302,48.75,0.021665,0.09684,0.036656
80,0.077617,0.081142,0.077199,49.7,0.024245,0.070282,0.027024
81,0.077617,0.080689,0.078995,49.65,0.024097,0.060267,0.023308
82,0.077166,0.077063,0.081688,48.6,0.021223,0.053037,0.020398
83,0.073556,0.078422,0.076302,49.0,0.022329,0.065339,0.02496
84,0.07852,0.080689,0.076302,49.5,0.023729,0.05227,0.020313
85,0.087545,0.081596,0.079892,50.2,0.025571,0.104631,0.040452
86,0.08574,0.090662,0.089767,50.4,0.026161,0.103091,0.040264
87,0.086643,0.086582,0.088869,49.65,0.024097,0.128991,0.050034
88,0.035199,0.038078,0.040395,44.45,0.024761,0.099232,0.033913
89,0.037906,0.039891,0.035907,45.25,0.027266,0.121682,0.041981
90,0.044675,0.047597,0.044883,45.9,0.029256,0.064506,0.022824
91,0.045578,0.046691,0.042639,45.25,0.027266,0.104839,0.03688
92,0.042419,0.046238,0.042639,45.7,0.028592,0.083009,0.029066
93,0.043773,0.046691,0.044883,45.6,0.028298,0.064375,0.022676
94,0.03926,0.041251,0.043088,45.25,0.027266,0.082598,0.028544
95,0.038809,0.042158,0.040395,44.85,0.026013,0.027791,0.009737
96,0.033845,0.035358,0.039048,44.1,0.023729,0.100537,0.034165
97,0.032491,0.034451,0.032316,44.55,0.025055,0.062289,0.021154
98,0.033394,0.036265,0.036804,44.1,0.023729,0.034675,0.011929
99,0.027076,0.030825,0.031418,43.5,0.021887,0.054575,0.018363
100,0.023466,0.028558,0.02693,43.3,0.021297,0.029168,0.009738
101,0.025271,0.030825,0.02693,43.6,0.022181,0.026437,0.008913
102,0.032491,0.031732,0.029623,44.5,0.024908,0.057592,0.019635
103,0.037455,0.041704,0.0386,45.2,0.027045,0.085748,0.029684
104,0.041516,0.042611,0.044883,45.1,0.02675,0.080047,0.027907
105,0.040614,0.043518,0.041293,45.2,0.027045,0.085145,0.029652
106,0.040614,0.044424,0.04219,45.05,0.026603,0.084262,0.029366
107,0.036101,0.039891,0.040844,44.55,0.025055,0.052692,0.01822
108,0.034296,0.038985,0.036804,44.4,0.024613,0.030837,0.010682
109,0.030686,0.034451,0.032316,44.05,0.023581,0.064287,0.021783
110,0.030235,0.033092,0.03456,44.05,0.023581,0.045867,0.015525
111,0.032491,0.037171,0.037253,44.65,0.025424,0.028701,0.009894
112,0.038809,0.041251,0.039048,45.4,0.027708,0.089533,0.031059
113,0.040614,0.046691,0.044883,45.4,0.027708,0.053886,0.018923
114,0.03926,0.045784,0.043986,45.15,0.026898,0.043101,0.015131
115,0.049188,0.042611,0.040395,46.5,0.031098,0.230586,0.080938
116,0.048736,0.054397,0.05386,46.15,0.029993,0.064355,0.023036
117,0.045126,0.047144,0.043986,45.4,0.027708,0.079643,0.028051
118,0.044224,0.043518,0.044883,45.5,0.028003,0.172332,0.059769
119,0.054152,0.052584,0.059246,47.1,0.032867,0.177644,0.06357
120,0.057762,0.059383,0.057451,46.9,0.032277,0.107539,0.038978
121,0.052347,0.058477,0.055655,46.8,0.031982,0.083624,0.030159
122,0.055054,0.060743,0.058348,46.95,0.032424,0.083619,0.030343
123,0.053249,0.057117,0.056553,46.6,0.031393,0.073444,0.026536
124,0.052347,0.053944,0.05386,46.3,0.030435,0.085628,0.030672
125,0.051895,0.054397,0.052065,46.75,0.031835,0.06274,0.022604
126,0.05731,0.060743,0.057899,47.05,0.032719,0.084075,0.030673
127,0.055505,0.060743,0.059695,47.0,0.032572,0.052535,0.019219
128,0.05731,0.060743,0.059246,47.0,0.032572,0.081125,0.029546
129,0.058213,0.061197,0.059246,47.3,0.03353,0.076267,0.027871
130,0.060469,0.064823,0.06149,47.3,0.03353,0.075083,0.02761
131,0.057762,0.062557,0.061041,47.05,0.032719,0.08486,0.030921
132,0.054152,0.060743,0.058348,46.8,0.031982,0.0659,0.023952
133,0.064982,0.06165,0.057899,48.2,0.036256,0.196831,0.072153
134,0.068141,0.07117,0.06912,48.35,0.036699,0.119002,0.044377
135,0.069495,0.072529,0.071813,48.8,0.038099,0.059495,0.022517
136,0.07491,0.077063,0.079443,48.6,0.037509,0.133524,0.050371
137,0.070848,0.076156,0.072711,48.65,0.037657,0.074869,0.028306
138,0.069495,0.074796,0.071813,48.8,0.038099,0.066459,0.025104
139,0.069495,0.073436,0.074506,48.6,0.037509,0.072904,0.027445
140,0.06769,0.068903,0.072711,47.8,0.035077,0.143803,0.053316
141,0.065884,0.06709,0.06553,48.4,0.036846,0.071535,0.02656
142,0.06769,0.073436,0.070916,48.35,0.036699,0.060712,0.022917
143,0.0713,0.070263,0.067774,48.8,0.038099,0.096601,0.036105
144,0.07852,0.078876,0.076302,49.0,0.038688,0.16075,0.060982
145,0.074007,0.073436,0.06912,48.95,0.038541,0.08574,0.032402
146,0.078069,0.080236,0.06912,49.75,0.040973,0.081453,0.031214
147,0.08574,0.088395,0.083932,50.3,0.042668,0.143309,0.05556
148,0.09296,0.089755,0.087971,51.1,0.045173,0.1187,0.046855
149,0.103791,0.096102,0.095153,52.3,0.048784,0.123583,0.049574
150,0.109206,0.105168,0.104129,52.5,0.049447,0.154549,0.062482
151,0.113718,0.115141,0.112208,53.2,0.051584,0.152145,0.06281
152,0.107401,0.102448,0.102334,53.0,0.05409,0.153509,0.061967
153,0.126354,0.107888,0.112208,52.0,0.050921,0.323585,0.133594
154,0.104693,0.100635,0.103232,52.4,0.052174,0.199649,0.079864
155,0.116426,0.111514,0.106822,54.0,0.057185,0.15748,0.064969
156,0.120939,0.12058,0.122083,53.6,0.055932,0.122853,0.051384
157,0.119134,0.116047,0.117594,53.0,0.05409,0.129091,0.05371
158,0.120036,0.113327,0.113106,54.4,0.058438,0.127289,0.052553
159,0.118231,0.121487,0.116697,53.7,0.056227,0.11903,0.049881
160,0.119134,0.115141,0.121185,52.8,0.053427,0.105039,0.043806
161,0.109206,0.108794,0.112208,52.1,0.05129,0.102937,0.042066
162,0.105596,0.106981,0.105027,52.7,0.053132,0.061293,0.02525
163,0.111011,0.116047,0.112208,53.1,0.054385,0.041789,0.017808
164,0.116426,0.116954,0.112208,53.7,0.056227,0.089843,0.037659
165,0.118231,0.116954,0.112208,53.2,0.054679,0.111595,0.046575
166,0.111913,0.113327,0.115799,52.6,0.052837,0.081251,0.033678
167,0.109206,0.110607,0.111311,52.9,0.053721,0.073808,0.03048
168,0.120036,0.112421,0.112208,53.8,0.056595,0.174439,0.072565
169,0.120036,0.122393,0.12298,54.0,0.057185,0.11722,0.049306
170,0.118231,0.12058,0.121185,54.1,0.05748,0.076533,0.032379
171,0.138989,0.129646,0.124776,56.5,0.064996,0.26969,0.11568
172,0.147112,0.146872,0.143627,56.8,0.065954,0.146139,0.06462
173,0.152527,0.150499,0.143627,57.7,0.068755,0.088319,0.039948
174,0.15343,0.154125,0.150808,57.6,0.068386,0.07764,0.035328
175,0.151625,0.146872,0.156194,56.4,0.064702,0.180713,0.079649
176,0.150722,0.145966,0.144524,57.8,0.069049,0.095188,0.042587
177,0.159747,0.158658,0.154399,58.2,0.070302,0.092489,0.04246
178,0.155235,0.148685,0.157092,56.5,0.064996,0.160085,0.071087
179,0.143502,0.142339,0.142729,56.2,0.064038,0.176636,0.077062
180,0.147112,0.145059,0.141831,57.4,0.067797,0.095901,0.042629
181,0.152527,0.155032,0.154399,57.7,0.068755,0.062745,0.028774
182,0.159747,0.156845,0.153501,58.5,0.07126,0.174639,0.079053
183,0.166065,0.159565,0.168761,57.7,0.068755,0.151688,0.069119
184,0.15704,0.158658,0.154399,58.5,0.07126,0.110771,0.050226
185,0.157942,0.155032,0.16158,57.2,0.067133,0.169369,0.075903
186,0.147112,0.147779,0.144524,57.2,0.067133,0.196337,0.086432
187,0.148014,0.150499,0.152603,56.8,0.065954,0.083281,0.03745
188,0.145307,0.139619,0.14632,55.5,0.061901,0.164414,0.071577
189,0.136282,0.136899,0.13465,56.1,0.063744,0.088147,0.038622
190,0.143502,0.142339,0.141831,56.4,0.064702,0.058683,0.026491
191,0.143502,0.147779,0.144524,56.4,0.064702,0.049134,0.022376
192,0.142599,0.147779,0.145422,56.5,0.064996,0.048133,0.021929
193,0.154332,0.151405,0.148115,57.7,0.068755,0.154036,0.068767
194,0.150722,0.156845,0.155296,57.4,0.067797,0.038512,0.018135
195,0.152527,0.156845,0.155296,57.5,0.068091,0.050686,0.023569
196,0.148014,0.149592,0.151706,56.7,0.065586,0.10911,0.048685
197,0.148917,0.149592,0.14632,57.1,0.066839,0.096265,0.043058
198,0.147112,0.146872,0.151706,56.5,0.064996,0.08249,0.03683
199,0.139892,0.141432,0.143627,56.3,0.064333,0.102681,0.045124
200,0.143502,0.144152,0.139138,56.4,0.064702,0.044697,0.020411
201,0.154332,0.147779,0.14632,58.2,0.070302,0.154247,0.069028
202,0.15704,0.159565,0.159785,58.0,0.069639,0.08948,0.040864
203,0.159747,0.160471,0.157092,58.1,0.070007,0.099765,0.045706
204,0.155235,0.160471,0.158887,57.9,0.069344,0.059825,0.027753
205,0.15343,0.158658,0.156194,57.8,0.069049,0.070812,0.032544
206,0.158845,0.160471,0.157092,57.9,0.069344,0.082704,0.037995
207,0.158845,0.158658,0.157092,58.5,0.07126,0.117319,0.053392
208,0.17509,0.168631,0.163375,59.9,0.075608,0.417984,0.191868
209,0.17148,0.174977,0.175943,59.8,0.075313,0.080945,0.038295
210,0.174188,0.175884,0.17325,59.5,0.074355,0.103951,0.048904
211,0.169675,0.173164,0.170557,59.5,0.074355,0.095578,0.044773
212,0.168773,0.173164,0.17325,59.6,0.07465,0.079472,0.037454
213,0.175993,0.175884,0.172352,60.0,0.075903,0.15031,0.07044
214,0.18231,0.180417,0.175045,61.0,0.078998,0.199123,0.093947
215,0.18231,0.18495,0.185817,60.5,0.07745,0.087905,0.042306
216,0.179603,0.157752,0.179533,58.3,0.070597,0.343369,0.156124
217,0.159747,0.159565,0.159785,58.6,0.071555,0.17888,0.080913
218,0.159747,0.154125,0.160682,57.5,0.068091,0.195605,0.087444
219,0.155235,0.157752,0.152603,58.3,0.070597,0.067694,0.031135
220,0.154332,0.149592,0.158887,56.8,0.065954,0.158513,0.070528
221,0.144404,0.143246,0.14632,56.0,0.063449,0.233129,0.101263
222,0.144404,0.139619,0.141831,56.0,0.063449,0.109422,0.048001
223,0.143502,0.142339,0.140036,56.6,0.065291,0.069774,0.031194
224,0.145307,0.151405,0.148115,57.1,0.066839,0.06098,0.027691
225,0.147112,0.152312,0.14991,57.0,0.066544,0.04945,0.022708
226,0.142599,0.142339,0.147217,56.0,0.063449,0.090624,0.040042
227,0.141697,0.142339,0.139138,56.4,0.064702,0.044075,0.020077
228,0.138989,0.13146,0.143627,54.6,0.059027,0.136444,0.058708
229,0.127256,0.119674,0.12298,54.5,0.058732,0.108928,0.046065
230,0.129964,0.12602,0.125673,55.4,0.061533,0.058285,0.025433
231,0.132671,0.133273,0.13465,54.9,0.059985,0.073903,0.032271
232,0.129061,0.132366,0.130162,55.0,0.06028,0.030569,0.013823
233,0.132671,0.135086,0.131957,55.3,0.061238,0.041243,0.018477
234,0.132671,0.133273,0.132855,55.5,0.061901,0.048331,0.021418
235,0.139892,0.136899,0.13465,56.5,0.064996,0.054291,0.024229
236,0.145307,0.150499,0.14632,57.0,0.066544,0.059042,0.026828
237,0.148014,0.152312,0.14991,57.1,0.066839,0.113541,0.050744
238,0.144404,0.147779,0.149013,56.5,0.064996,0.060938,0.027506
239,0.138087,0.135993,0.140934,55.4,0.061533,0.152586,0.065768
240,0.134477,0.135086,0.133752,55.5,0.061901,0.064946,0.028598
241,0.136282,0.138713,0.13465,55.8,0.062786,0.049858,0.022326
242,0.140794,0.142339,0.139138,56.5,0.064996,0.046856,0.021227
243,0.143502,0.144152,0.147217,56.1,0.063744,0.046038,0.020948
244,0.138989,0.145059,0.142729,56.4,0.064702,0.04059,0.018539
245,0.151625,0.147779,0.142729,57.5,0.068091,0.107839,0.048361
246,0.15343,0.156845,0.155296,57.4,0.067797,0.072466,0.03314
247,0.150722,0.151405,0.151706,57.6,0.068386,0.063646,0.02903
248,0.16065,0.158658,0.155296,58.6,0.071555,0.201955,0.091091
249,0.158845,0.162285,0.162478,58.3,0.070597,0.040364,0.019226
250,0.161552,0.162285,0.159785,58.6,0.071555,0.055674,0.026189
251,0.162455,0.156845,0.165171,57.6,0.068386,0.140535,0.063556
252,0.148917,0.151405,0.149013,57.0,0.066544,0.070045,0.031738
253,0.15343,0.153218,0.150808,58.1,0.070007,0.05129,0.023773
254,0.149819,0.151405,0.152603,56.8,0.065954,0.123315,0.054956
255,0.149819,0.154125,0.150808,57.6,0.068386,0.060859,0.027873
256,0.150722,0.154125,0.152603,57.5,0.068091,0.064663,0.029538
257,0.148917,0.153218,0.151706,57.1,0.066839,0.047568,0.021934
258,0.147112,0.153218,0.149013,57.0,0.066544,0.042771,0.019833
259,0.144404,0.151405,0.148115,57.0,0.066544,0.058929,0.026772
260,0.154332,0.153218,0.148115,58.0,0.069639,0.132801,0.059795
261,0.15343,0.153218,0.157092,57.6,0.068386,0.09195,0.041583
262,0.152527,0.155032,0.152603,57.4,0.067797,0.080029,0.036356
263,0.152527,0.139619,0.155296,55.5,0.061901,0.310375,0.135079
264,0.138989,0.132366,0.130162,56.5,0.064996,0.222934,0.095313
265,0.132671,0.125113,0.132855,54.7,0.059396,0.184071,0.078267
266,0.124549,0.107888,0.121185,52.0,0.050921,0.29315,0.11948
267,0.102888,0.080689,0.098743,51.5,0.049374,0.255172,0.098441
268,0.101986,0.098821,0.106822,51.8,0.050332,0.11131,0.04472
269,0.105596,0.107888,0.105925,52.0,0.050921,0.111102,0.045207
270,0.112816,0.106074,0.10772,53.6,0.055932,0.11552,0.047321
271,0.111913,0.115141,0.112208,53.3,0.054974,0.079407,0.03303
272,0.107401,0.108794,0.106822,52.6,0.052837,0.043981,0.018447
273,0.113718,0.114234,0.111311,53.6,0.055932,0.069582,0.029224
274,0.122744,0.1233,0.11939,54.1,0.05748,0.071019,0.030316
275,0.120939,0.1233,0.122083,54.3,0.058143,0.065541,0.02795
276,0.120939,0.12602,0.122083,54.5,0.058732,0.054754,0.023612
277,0.121841,0.12602,0.126571,54.2,0.057775,0.043118,0.018791
278,0.134477,0.12874,0.124776,56.0,0.063449,0.119382,0.051352
279,0.136282,0.139619,0.138241,55.7,0.062491,0.03979,0.018048
280,0.138087,0.139619,0.140036,55.8,0.062786,0.04713,0.021135
281,0.133574,0.132366,0.138241,54.7,0.059396,0.097053,0.041955
282,0.115523,0.112421,0.113106,52.5,0.052542,0.156318,0.064227
283,0.116426,0.107888,0.104129,54.0,0.057185,0.093344,0.038444
284,0.127256,0.116954,0.115799,55.0,0.06028,0.227034,0.095629
285,0.138989,0.13146,0.130162,56.0,0.063449,0.205344,0.088359
286,0.131769,0.13146,0.130162,55.1,0.060648,0.146751,0.062611
287,0.136282,0.133273,0.131059,55.7,0.062491,0.121308,0.052435
288,0.143502,0.141432,0.140934,55.9,0.06308,0.077574,0.034364
289,0.129964,0.13418,0.13465,55.5,0.061901,0.112,0.048147
290,0.133574,0.13146,0.13465,54.6,0.059027,0.085141,0.036822
291,0.119134,0.121487,0.12298,54.0,0.057185,0.085774,0.036281
292,0.098375,0.092475,0.09605,50.3,0.045615,0.338633,0.132278
293,0.098375,0.092475,0.094255,51.7,0.050037,0.139242,0.05532
294,0.102888,0.085222,0.103232,50.8,0.047237,0.192537,0.075332
295,0.074007,0.065277,0.072711,48.1,0.038762,0.283089,0.105105
296,0.080325,0.046238,0.043088,48.15,0.038909,0.204762,0.07372
297,0.077617,0.06709,0.068671,47.6,0.037214,0.129557,0.04842
298,0.066787,0.058024,0.071813,48.5,0.040015,0.171995,0.063223
299,0.072202,0.074796,0.076302,48.4,0.03972,0.110673,0.041627
300,0.063177,0.067996,0.063734,47.7,0.037509,0.085152,0.031555
301,0.064531,0.06573,0.06912,47.7,0.037509,0.084766,0.031296
302,0.052347,0.038985,0.050269,44.4,0.027266,0.197947,0.068104
303,0.035199,0.030825,0.040395,44.5,0.027561,0.151122,0.051494
304,0.047834,0.045784,0.049372,46.0,0.032203,0.14672,0.051455
305,0.04287,0.037171,0.044883,44.2,0.026603,0.163419,0.056263
306,0.029783,0.025385,0.035009,43.1,0.023213,0.183724,0.061394
307,0.0,0.0,0.0,40.4,0.014738,0.14863,0.045766
308,0.011733,0.0,0.008977,41.1,0.016949,0.112166,0.035331
309,0.018953,0.006346,0.002693,42.3,0.020707,0.096684,0.031224
310,0.03204,0.023572,0.022442,44.6,0.027856,0.142313,0.047892
311,0.057762,0.048957,0.049372,47.5,0.03692,0.190007,0.067916
312,0.059567,0.058024,0.062837,47.3,0.036256,0.171196,0.061997
313,0.0537,0.051224,0.050269,46.85,0.034856,0.105798,0.037741
314,0.058664,0.058024,0.058348,46.85,0.034856,0.1475,0.053599
315,0.053249,0.052584,0.054758,46.4,0.033456,0.128308,0.045809
316,0.053249,0.054397,0.052962,46.5,0.033825,0.082112,0.02956
317,0.075812,0.062557,0.063734,49.5,0.043183,0.289751,0.107144
318,0.087545,0.088395,0.089767,50.1,0.045026,0.152132,0.058896
319,0.087545,0.083409,0.082585,50.3,0.045615,0.100772,0.039103
320,0.092058,0.091568,0.09605,51.2,0.048416,0.183567,0.07197
321,0.098375,0.096102,0.102334,51.3,0.048784,0.154681,0.061478
322,0.088448,0.079782,0.089767,49.3,0.04252,0.265056,0.101642
323,0.091155,0.077969,0.074506,51.1,0.048121,0.169873,0.065475
324,0.100181,0.098821,0.104129,51.0,0.047826,0.090077,0.036062
325,0.091155,0.090662,0.093357,51.0,0.047826,0.093614,0.036832
326,0.093863,0.094288,0.098743,50.7,0.046868,0.094231,0.037247
327,0.087545,0.091568,0.091562,50.7,0.046868,0.061394,0.024296
328,0.09296,0.094288,0.09246,50.8,0.047237,0.089032,0.035362
329,0.088448,0.087942,0.087074,50.5,0.046279,0.055587,0.02204
330,0.08935,0.093382,0.09246,50.9,0.047531,0.03955,0.015962
331,0.108303,0.098821,0.094255,52.9,0.053721,0.245381,0.098934
332,0.111913,0.111514,0.112208,53.5,0.055637,0.13927,0.057049
333,0.126354,0.122393,0.117594,53.7,0.056227,0.253871,0.106259
334,0.120036,0.119674,0.121185,54.0,0.057185,0.145809,0.060967
335,0.120036,0.122393,0.121185,54.4,0.058438,0.198057,0.082561
336,0.076264,0.066183,0.062837,49.35,0.069049,0.494815,0.183932
337,0.072202,0.076156,0.075853,48.7,0.066691,0.181044,0.06782
338,0.070397,0.069356,0.070018,48.0,0.064186,0.168769,0.062477
339,0.065433,0.066183,0.062837,48.35,0.065438,0.137075,0.050506
340,0.077617,0.077063,0.078097,49.25,0.068755,0.201805,0.076433
341,0.0713,0.076609,0.076302,48.9,0.067428,0.081377,0.030876
342,0.074007,0.079329,0.075404,49.3,0.068902,0.137526,0.052048
343,0.0713,0.075703,0.076302,48.45,0.065807,0.117228,0.044123
344,0.06769,0.06981,0.071813,48.45,0.065807,0.139438,0.051744
345,0.069495,0.074796,0.071813,48.8,0.06706,0.108674,0.040779
346,0.07491,0.071623,0.075404,48.0,0.064186,0.144272,0.054358
347,0.06769,0.071623,0.06912,48.0,0.064186,0.077617,0.029034
348,0.063177,0.06709,0.067325,47.95,0.063965,0.088807,0.032881
349,0.065433,0.071623,0.067325,48.3,0.065217,0.085267,0.031822
350,0.066787,0.071623,0.070018,48.0,0.064186,0.096957,0.036068
351,0.070848,0.070716,0.067325,48.65,0.066544,0.129122,0.048174
352,0.070397,0.075249,0.075404,48.4,0.065586,0.082459,0.031161
353,0.068592,0.072983,0.070916,48.7,0.066691,0.0807,0.03039
354,0.080325,0.080689,0.076302,49.35,0.069049,0.292789,0.111498
355,0.077166,0.079782,0.081688,48.95,0.067649,0.099523,0.038035
356,0.0713,0.075249,0.076302,48.8,0.06706,0.085959,0.03244
357,0.069495,0.05349,0.074506,46.0,0.056817,0.304938,0.111316
358,0.053249,0.044424,0.040395,47.0,0.060501,0.221445,0.078184
359,0.062274,0.052584,0.067325,46.0,0.056817,0.078584,0.028195
360,0.051444,0.05621,0.054758,46.6,0.059027,0.070713,0.025439
361,0.050993,0.055757,0.055655,46.35,0.058143,0.047706,0.017236
362,0.050542,0.05485,0.052065,46.6,0.059027,0.050238,0.018152
363,0.053249,0.05893,0.054758,47.0,0.060501,0.044525,0.016288
364,0.053249,0.061197,0.058348,47.0,0.060501,0.047599,0.017411
365,0.065884,0.06029,0.057899,47.55,0.062491,0.114428,0.041896
366,0.061823,0.06301,0.066427,47.2,0.061238,0.034317,0.012824
367,0.054152,0.05893,0.055206,46.8,0.059764,0.043444,0.015908
368,0.054603,0.059837,0.056553,46.85,0.059912,0.034013,0.012533
369,0.049639,0.052131,0.054758,46.05,0.057038,0.084019,0.029847
370,0.047834,0.048051,0.050718,45.65,0.055564,0.107091,0.037797
371,0.046931,0.051677,0.049372,46.2,0.057553,0.053458,0.019044
372,0.046931,0.053037,0.052065,46.15,0.057406,0.029316,0.010594
373,0.048736,0.054397,0.05386,46.25,0.057775,0.028623,0.010405
374,0.052798,0.05621,0.05386,46.8,0.059764,0.069916,0.025183
375,0.061372,0.062557,0.058348,47.45,0.062122,0.191493,0.069826
376,0.061372,0.065277,0.061041,47.7,0.06308,0.098127,0.036132
377,0.065884,0.06981,0.066427,48.35,0.065438,0.159039,0.058933
378,0.064531,0.06709,0.068223,47.8,0.063449,0.0754,0.028032
379,0.070848,0.069356,0.067325,48.65,0.066544,0.185842,0.069154
380,0.069946,0.074343,0.070018,48.55,0.066175,0.103799,0.038942
381,0.070848,0.075249,0.073609,48.6,0.066323,0.101366,0.038203
382,0.069043,0.075249,0.072262,48.6,0.066323,0.06775,0.025614
383,0.066787,0.072529,0.071813,48.1,0.06448,0.086369,0.032318
384,0.064079,0.06573,0.061939,47.4,0.061975,0.140668,0.051624
385,0.061823,0.064823,0.062837,47.8,0.063449,0.058882,0.021791
386,0.062274,0.065277,0.067325,47.4,0.061975,0.049863,0.018507
387,0.060018,0.063463,0.061939,47.75,0.063228,0.057289,0.021123
